{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
338.54,62.54\par
338.60,62.33\par
338.66,62.10\par
338.72,61.88\par
338.79,61.57\par
338.85,61.33\par
338.91,61.09\par
338.98,60.84\par
339.04,60.58\par
339.10,60.32\par
339.16,60.05\par
339.22,59.77\par
339.29,59.48\par
339.35,59.08\par
339.41,58.76\par
339.47,58.30\par
339.54,57.37\par
339.60,55.68\par
339.66,53.19\par
339.72,50.17\par
339.79,46.95\par
339.85,42.60\par
339.91,39.35\par
339.97,36.11\par
340.04,32.89\par
340.10,29.70\par
340.16,26.55\par
340.22,23.43\par
340.28,20.33\par
340.35,17.25\par
,\par
\par
}
 
